0ff71faa-9f4a-4ace-ac80-1cb93e3ec4d8,a30336c3-d710-4734-8bc9-09dbbb341cab,5904aff4-95e5-4d63-9fff-dac2b0206e74,5.1,39.5412210359377,-119.81492259453775,39.54103952624969,-119.81486503168459,false,false,false,20.75087898770239
98c7f9e8-c9f0-4f45-918e-2aa7cee4371b,c5acb506-d5c7-4987-be54-c5baefa5189d,5904aff4-95e5-4d63-9fff-dac2b0206e74,22.6,39.540869191007864,-119.81479324359417,39.54103952624969,-119.81486503168459,false,false,false,19.89300534069688
da1845b2-b780-40a1-a0fd-d1f33fa77c31,b9db5dc7-3c4b-43c0-9ea4-e5087dcad8c0,b45f8457-d90c-4b91-9bd5-01c291cdee7c,6.7,39.54050362836882,-119.81470167764596,39.54031659514031,-119.81464199724022,false,false,false,21.38988266463349
297e0b45-56dc-4e3d-b058-9009cb93c6f7,c5acb506-d5c7-4987-be54-c5baefa5189d,f70f9099-6f91-4e21-9046-a300ed548c5f,3.0,39.540869191007864,-119.81479324359417,39.54074008804876,-119.814763517582,false,false,false,14.559756161594885
d21da25e-efbe-469b-b477-1be99378b64f,b45f8457-d90c-4b91-9bd5-01c291cdee7c,f70f9099-6f91-4e21-9046-a300ed548c5f,1.6,39.54031659514031,-119.81464199724022,39.54074008804876,-119.814763517582,false,false,false,48.16511585196202
b9c31ebe-f3a9-4491-a270-0ba8e1a0a396,e85380ae-4a98-40ce-b146-ce78167bcb67,f70f9099-6f91-4e21-9046-a300ed548c5f,17.3,39.54079369891472,-119.81451422536641,39.54074008804876,-119.814763517582,false,false,true,22.241201913473056
c8d165de-ea1e-4a59-8a64-4f3a297690d1,e85380ae-4a98-40ce-b146-ce78167bcb67,1926f3c3-a8ad-4b58-8dc7-82886680e53d,17.6,39.54079369891472,-119.81451422536641,39.541006145661584,-119.81458170288619,false,false,false,24.289847822201857
9cde72aa-b2c9-4f37-9874-e02a66b9df14,9d173a46-13db-4c33-9339-43c3b529e6d3,1926f3c3-a8ad-4b58-8dc7-82886680e53d,43.4,39.541155707700916,-119.8143917123346,39.541006145661584,-119.81458170288619,false,false,false,23.291032481485246
f488f125-b3ab-4cb4-8871-9f4a95d873d6,71dff7a7-c0df-4194-aed0-e9a369708935,9d173a46-13db-4c33-9339-43c3b529e6d3,17.5,39.54127569980097,-119.81463975359897,39.541155707700916,-119.8143917123346,false,false,false,25.142013476222363
b5a9a6ba-d35d-477d-a9bc-e371f9758da4,a30336c3-d710-4734-8bc9-09dbbb341cab,71dff7a7-c0df-4194-aed0-e9a369708935,8.5,39.5412210359377,-119.81492259453775,39.54127569980097,-119.81463975359897,false,false,false,25.059757310411268
b7b6de53-a175-4a8b-86b8-9ffce608204d,efd31116-f2fb-465b-9128-875c973158bf,5904aff4-95e5-4d63-9fff-dac2b0206e74,8.5,39.541133973569096,-119.81476270427395,39.54103952624969,-119.81486503168459,false,false,false,13.686994693798807
1ee39b22-b20b-4dd4-bbef-10744ad1ec1c,efd31116-f2fb-465b-9128-875c973158bf,71dff7a7-c0df-4194-aed0-e9a369708935,8.5,39.541133973569096,-119.81476270427395,39.54127569980097,-119.81463975359897,false,false,false,18.955367487674454
ab00ef89-8768-4b56-a059-d4681160fd2c,4fbab2cd-5460-451e-9ee9-b174944048b6,a30336c3-d710-4734-8bc9-09dbbb341cab,19.7,39.54117571636157,-119.81515519356465,39.5412210359377,-119.81492259453775,false,false,false,20.61820314649753
43194a92-2ba8-4bd9-80ae-aefe2322b586,babc0994-ae48-48ae-8110-b953f2fc3058,4fbab2cd-5460-451e-9ee9-b174944048b6,22.4,39.54103579804906,-119.81512072944487,39.54117571636157,-119.81515519356465,false,false,false,15.814528367512885
e350a4b6-6f92-4463-bc0d-b1b48ff19db9,babc0994-ae48-48ae-8110-b953f2fc3058,27c47854-2e5a-439d-868c-799bebd68a88,27.2,39.54103579804906,-119.81512072944487,39.54086105102442,-119.81506160587982,false,false,false,20.056089408604027
f3c62ab6-1f45-44e3-a416-902fa5067433,6f7666d8-2020-48b2-a190-cb742ab07fa2,27c47854-2e5a-439d-868c-799bebd68a88,18.1,39.5406985408751,-119.81501423491544,39.54086105102442,-119.81506160587982,false,false,false,18.49664595636113
12b6f6c4-3698-462e-bd4b-5df264e0e248,6f7666d8-2020-48b2-a190-cb742ab07fa2,b6b5e133-9d62-4b54-afa3-c2ca1c83670c,18.1,39.5406985408751,-119.81501423491544,39.54054119222523,-119.8149668803406,false,false,false,17.937772048443666
7741d03c-8245-4cb9-8345-4fac931bb6ff,199b791f-96c6-443a-b67c-9eabc024d8a0,b6b5e133-9d62-4b54-afa3-c2ca1c83670c,27.5,39.540463357031975,-119.81494199537666,39.54054119222523,-119.8149668803406,false,false,false,8.902551340637933
b4e1ab4b-dec5-4366-bace-f0d6e048b216,199b791f-96c6-443a-b67c-9eabc024d8a0,2ceaf2c7-44da-4664-9055-644989c4e944,28.5,39.540463357031975,-119.81494199537666,39.54027306530706,-119.81487587332084,false,false,false,21.87856118746931
75d3231d-76f5-461e-a3cc-10830fc8b169,b45f8457-d90c-4b91-9bd5-01c291cdee7c,2ceaf2c7-44da-4664-9055-644989c4e944,20.0,39.54031659514031,-119.81464199724022,39.54027306530706,-119.81487587332084,false,false,false,20.677588777580993
a3b8621e-e431-4cb9-864f-b2b8c3a24185,5d403a92-156b-468f-bc29-f7bfb935c7e0,babc0994-ae48-48ae-8110-b953f2fc3058,18.2,39.541006423938846,-119.81495831709806,39.54103579804906,-119.81512072944487,false,false,false,14.337272721630937
b20aea86-d990-4d7f-bb02-9cdf63a8baaa,5d403a92-156b-468f-bc29-f7bfb935c7e0,c5acb506-d5c7-4987-be54-c5baefa5189d,12.2,39.541006423938846,-119.81495831709806,39.540869191007864,-119.81479324359417,false,false,false,20.820896566277902
28689db1-dc1a-47f0-a179-5509d09c388e,6f7666d8-2020-48b2-a190-cb742ab07fa2,f70f9099-6f91-4e21-9046-a300ed548c5f,14.0,39.5406985408751,-119.81501423491544,39.54074008804876,-119.814763517582,false,false,false,22.040571777392422
192ecc53-8044-4084-95a3-c4e6a1722e51,b6b5e133-9d62-4b54-afa3-c2ca1c83670c,f70f9099-6f91-4e21-9046-a300ed548c5f,14.0,39.54054119222523,-119.8149668803406,39.54074008804876,-119.814763517582,false,false,false,28.164712272402095
c38e7a7a-1b5f-4545-8622-b3390848456f,8bc2d44b-ae7b-4e67-abd2-23a19af1536b,9d173a46-13db-4c33-9339-43c3b529e6d3,43.4,39.54099831943971,-119.81430872672311,39.541155707700916,-119.8143917123346,false,false,true,18.874205090057565
dcb661e8-545b-46d9-8f91-54f2ed7b8bfd,7fb70e97-5eb7-449e-9bc4-32af85e8e036,8bc2d44b-ae7b-4e67-abd2-23a19af1536b,28.5,39.540861885282105,-119.81437843378538,39.54099831943971,-119.81430872672311,false,false,true,16.28987468488232
3cc546ba-71f2-4483-8377-a128ecd5c0ed,7fb70e97-5eb7-449e-9bc4-32af85e8e036,a857b867-bc50-454b-a598-0e33ece424b3,54.2,39.540861885282105,-119.81437843378538,39.54083259189941,-119.81426043146226,false,false,false,10.652468202590878
fd8c5e6e-49a8-477a-b107-f357a6a9dd7e,a857b867-bc50-454b-a598-0e33ece424b3,6a40c5d6-0ad0-457b-b24e-9b3556ba16f1,54.2,39.54083259189941,-119.81426043146226,39.54085766085645,-119.81414055332095,false,false,false,10.674346192954529
94370684-8b58-4229-a95d-444648bc2635,000f2f1c-6823-423e-b090-dde12db4569f,42f34806-0cb0-452f-95e7-0c517db15d0f,3.2,39.54089283416947,-119.81398288818625,39.540894348762684,-119.81390688760814,false,false,false,6.535400888125819
43372a24-f2ee-459b-8a5a-ea24b04185d4,3dfd4252-881e-4059-8f82-b3e5839b95da,42f34806-0cb0-452f-95e7-0c517db15d0f,3.2,39.54087592144575,-119.81385075993495,39.540894348762684,-119.81390688760814,false,false,false,5.2407472596728795
740a88cd-7926-47f1-97d3-9087ea4d3696,3dfd4252-881e-4059-8f82-b3e5839b95da,7f459a94-4849-4da6-8824-ec3bf278f624,3.2,39.54087592144575,-119.81385075993495,39.540839857845384,-119.81380072914003,false,false,false,5.876122493097901
338bf762-a316-4922-88a7-d93687bb313b,0f5d2fc9-18ee-4aa0-b1f6-df7841326f9c,7f459a94-4849-4da6-8824-ec3bf278f624,3.2,39.540792216463856,-119.81378530876742,39.540839857845384,-119.81380072914003,false,false,false,5.452996535556238
01755f4f-64d2-47d7-9c58-9323257c4671,0f5d2fc9-18ee-4aa0-b1f6-df7841326f9c,2c8952d9-1342-4b02-ae9e-e2b0624d36db,1.9,39.540792216463856,-119.81378530876742,39.54062396482343,-119.81372167024944,false,false,false,19.464837022551123
a741ad7f-13a8-443a-ae58-2c6cb88ff885,2c8952d9-1342-4b02-ae9e-e2b0624d36db,920a1382-051c-4e98-af0a-c69fede56893,9.3,39.54062396482343,-119.81372167024944,39.54049034253738,-119.81368241881404,false,false,false,15.214397616621042
c1794ffd-f3e9-4cf9-a2f8-431632ee0f89,b5531b00-e827-4ce1-be09-b2e9d0fac338,b45f8457-d90c-4b91-9bd5-01c291cdee7c,7.1,39.540377391474145,-119.81429341619805,39.54031659514031,-119.81464199724022,false,false,false,30.71614345923215
59ec18e1-de74-4577-ae7c-100052858dc2,b5531b00-e827-4ce1-be09-b2e9d0fac338,9e48e136-7657-4209-8b12-ac5827c7d39b,3.0,39.540377391474145,-119.81429341619805,39.54042761497711,-119.81400600749026,false,false,false,25.328113196069907
228f141d-b96d-4927-a2a0-b65545c77a67,920a1382-051c-4e98-af0a-c69fede56893,9e48e136-7657-4209-8b12-ac5827c7d39b,3.4,39.54049034253738,-119.81368241881404,39.54042761497711,-119.81400600749026,false,false,false,28.6753951911686
4ef4594a-b30d-416c-a065-268a69dc6bed,9efa965e-3926-47af-bab5-6f53ff8ac649,2c8952d9-1342-4b02-ae9e-e2b0624d36db,4.6,39.54080674819807,-119.81363035465029,39.54062396482343,-119.81372167024944,false,false,false,21.75895876075622
d627a6a0-047d-4765-b0a5-6da614e3824a,9efa965e-3926-47af-bab5-6f53ff8ac649,ce847e6b-ffdb-4edc-9cb5-e58a0e480e03,4.6,39.54080674819807,-119.81363035465029,39.54096258337912,-119.81361037603723,false,false,false,17.386758511108486
e871cc3c-9e0f-48d1-8dc0-879de9b1ba2d,c8142905-4042-466e-aee3-a47d3dd62336,ce847e6b-ffdb-4edc-9cb5-e58a0e480e03,4.6,39.54098730435345,-119.81372428561217,39.54096258337912,-119.81361037603723,false,false,false,10.169384939245335
a87e0533-df4d-447e-8c9f-16beb55eaeeb,c8142905-4042-466e-aee3-a47d3dd62336,2004c605-77db-4439-9651-4a95e9673028,4.6,39.54098730435345,-119.81372428561217,39.541020070015044,-119.81377364942009,false,false,false,5.58934183093067
f41d76de-8883-4363-98c5-2d21de5d321b,05279bac-fbab-4f7a-8cd3-f0c263e73c70,2004c605-77db-4439-9651-4a95e9673028,4.6,39.541077149083634,-119.81378782682378,39.541020070015044,-119.81377364942009,false,false,false,6.45337403285631
cf3a027e-d822-47af-a670-bc1c41824250,05279bac-fbab-4f7a-8cd3-f0c263e73c70,6c074327-1ee9-4bda-aa17-36c0d6ef6498,14.5,39.541077149083634,-119.81378782682378,39.541105892112,-119.81372033240925,false,false,false,6.6217174349812495
dad72c54-ee3a-4b53-a785-770143ddc40b,d88d756a-be59-471d-9828-5dbfeb144d86,6c074327-1ee9-4bda-aa17-36c0d6ef6498,14.5,39.541121095117454,-119.81359009811746,39.541105892112,-119.81372033240925,false,false,false,11.321824294660166
148d697e-c91e-406a-8fe5-261b5c2eb2ad,d88d756a-be59-471d-9828-5dbfeb144d86,09085bf2-b7d7-47d3-9636-eaa1a3ac22fa,14.5,39.541121095117454,-119.81359009811746,39.54110760228109,-119.8134527643544,false,false,false,11.900250987704633
f90f13f5-79bf-4dc8-9d9c-b495d35d5760,171c1f46-65b6-4ae8-8df9-dbe46a57fa63,09085bf2-b7d7-47d3-9636-eaa1a3ac22fa,14.5,39.54107287048606,-119.81331617578905,39.54110760228109,-119.8134527643544,false,false,false,12.358527643593872
286e5a66-32cd-43a0-87e5-dcfcccf15193,171c1f46-65b6-4ae8-8df9-dbe46a57fa63,9bb807c5-2467-450c-a21f-c2df8a95846d,24.8,39.54107287048606,-119.81331617578905,39.54108792595682,-119.81325376942232,false,false,false,5.619008210277703
d982f29e-5198-471e-96af-596754636830,cb7e8047-4ec3-4e4b-9181-fd76f80c7907,9bb807c5-2467-450c-a21f-c2df8a95846d,24.8,39.541219450613504,-119.81318945073394,39.54108792595682,-119.81325376942232,false,false,false,15.614314857336112
b1c526a8-5747-4fd6-b656-301fe62a3e01,cb7e8047-4ec3-4e4b-9181-fd76f80c7907,1d718300-46a6-449b-90f4-69944c002d1b,24.8,39.541219450613504,-119.81318945073394,39.541315884517665,-119.81335878714002,false,false,false,18.07004824816003
806028d1-267f-403e-8e81-5fd846ad37d3,8c30447f-70bd-40b8-9fc1-8109e19c25ab,1d718300-46a6-449b-90f4-69944c002d1b,24.8,39.54148049098303,-119.81322495364134,39.541315884517665,-119.81335878714002,false,false,false,21.595214890144277
a689bf6b-54b7-4916-b241-26da9db870f5,1d718300-46a6-449b-90f4-69944c002d1b,2acecec9-f408-454b-9bb7-3eb0d08bdaa2,12.0,39.541315884517665,-119.81335878714002,39.541428917383044,-119.81360272474522,false,false,false,24.437880652960313
7f2497d6-99ce-4c86-8a39-f74901b1f2cc,2acecec9-f408-454b-9bb7-3eb0d08bdaa2,2a919989-066d-48dd-b260-51516f677790,28.4,39.541428917383044,-119.81360272474522,39.54160734328289,-119.81379913791817,false,false,false,26.02892218774313
6661ea7d-d298-4795-9f23-1c5d6914a79a,2a919989-066d-48dd-b260-51516f677790,a8f1b2c7-cbbd-4374-b132-143ead3894b6,44.0,39.54160734328289,-119.81379913791817,39.54149472248151,-119.81416877935058,false,false,false,34.146856225516075
44b31af9-7db6-489f-990d-5247bad4414e,a8f1b2c7-cbbd-4374-b132-143ead3894b6,5d8d1bec-cfe5-46f1-8b19-4f563f13ee56,33.7,39.54149472248151,-119.81416877935058,39.541465506452695,-119.81425717212142,false,false,false,8.261848957555072
8df595ff-a3ca-4efd-84c9-26b3590d8bda,5d8d1bec-cfe5-46f1-8b19-4f563f13ee56,791bb529-a576-4958-b6bd-f8945f134838,33.7,39.541465506452695,-119.81425717212142,39.54146492141175,-119.8143578262903,false,false,false,8.652706390389895
510ba207-6b4e-4c8d-919a-661241700171,791bb529-a576-4958-b6bd-f8945f134838,93604da6-e8df-4ea8-af0f-35e1a14db6d8,33.7,39.54146492141175,-119.8143578262903,39.54149953756609,-119.81443317804982,false,false,false,7.53177753567047
48d7ff50-b9b4-4ebb-8f88-22b6a47af3f7,93604da6-e8df-4ea8-af0f-35e1a14db6d8,71dff7a7-c0df-4194-aed0-e9a369708935,20.8,39.54149953756609,-119.81443317804982,39.54127569980097,-119.81463975359897,false,false,true,30.544189850549483
4fce0cbd-798d-4eda-a39b-1288f7f3e27a,fc0eeab0-17ee-4921-b210-baa3de741f7a,9d173a46-13db-4c33-9339-43c3b529e6d3,43.0,39.54121755454898,-119.81407258005903,39.541155707700916,-119.8143917123346,false,false,false,28.279751466794895
a20c53d1-2086-4ffc-b515-33f933fe24de,fc0eeab0-17ee-4921-b210-baa3de741f7a,a8f1b2c7-cbbd-4374-b132-143ead3894b6,33.7,39.54121755454898,-119.81407258005903,39.54149472248151,-119.81416877935058,false,false,false,31.864561337622206
9e45ac89-b633-4ab4-89ae-0a85ad18a7bd,2f82ef64-ec56-424b-a069-ab257de9f2e6,6a40c5d6-0ad0-457b-b24e-9b3556ba16f1,54.2,39.54087236472763,-119.81406442058841,39.54085766085645,-119.81414055332095,false,false,false,6.745137411808266
938490d4-94de-499c-bbc4-cef5f00dc3f0,000f2f1c-6823-423e-b090-dde12db4569f,6a40c5d6-0ad0-457b-b24e-9b3556ba16f1,54.2,39.54089283416947,-119.81398288818625,39.54085766085645,-119.81414055332095,false,false,false,14.104751449793415
5dd49736-50fe-4ade-bd5e-08a27f171e7f,fc0eeab0-17ee-4921-b210-baa3de741f7a,2f82ef64-ec56-424b-a069-ab257de9f2e6,54.2,39.54121755454898,-119.81407258005903,39.54087236472763,-119.81406442058841,false,false,false,38.33140299090232
6c7f8b35-2f65-4000-b39c-f4affdfe5f36,c2febc75-ce04-4ee9-b26f-b7aef1324bf7,2f82ef64-ec56-424b-a069-ab257de9f2e6,54.2,39.540708285473265,-119.81401376853225,39.54087236472763,-119.81406442058841,false,false,false,18.73017513546057
9993b776-a4f7-45ef-b7cd-4208ed388a76,c2febc75-ce04-4ee9-b26f-b7aef1324bf7,8b02ae82-66f6-45fc-8b5b-675acc0cac51,300.0,39.540708285473265,-119.81401376853225,39.54063158275338,-119.8144672778979,false,false,false,39.90443165564008
a626f716-c610-45a6-86f7-91254210db89,e85380ae-4a98-40ce-b146-ce78167bcb67,8b02ae82-66f6-45fc-8b5b-675acc0cac51,17.3,39.54079369891472,-119.81451422536641,39.54063158275338,-119.8144672778979,false,false,false,18.44598036767403
37529319-42d6-4732-94ca-9cecf0f5e1dd,920a1382-051c-4e98-af0a-c69fede56893,30aea827-afc7-4868-bc61-6327918d924e,3.4,39.54049034253738,-119.81368241881404,39.54055994860095,-119.81325530652305,false,false,false,37.52054119237824
63afacf1-0117-4544-a119-6c960027920a,2ceaf2c7-44da-4664-9055-644989c4e944,e401cb41-7ead-401b-8791-3a74654ac2c4,12.0,39.54027306530706,-119.81487587332084,39.5401833758366,-119.81473680731993,false,false,false,15.558669828910224
e1b7c0e6-f709-4a55-9a02-26c8d0152d28,b45f8457-d90c-4b91-9bd5-01c291cdee7c,e401cb41-7ead-401b-8791-3a74654ac2c4,12.0,39.54031659514031,-119.81464199724022,39.5401833758366,-119.81473680731993,false,false,false,16.88767344575397
c10fa0ec-12f2-4cf4-b5b5-55e0aaf9aac6,e401cb41-7ead-401b-8791-3a74654ac2c4,4bfe9e1a-60b2-48ea-ae6c-6ec77d9adac2,300.0,39.5401833758366,-119.81473680731993,39.54002082767021,-119.8146762574999,false,false,false,18.782672956483392
cf9f022f-54ab-490d-8416-b3729eda072c,bb201e25-8823-4d0b-8f44-c369a9cc78ac,4bfe9e1a-60b2-48ea-ae6c-6ec77d9adac2,300.0,39.539839588943344,-119.81470267597177,39.54002082767021,-119.8146762574999,true,false,true,20.2499279060062
2060c12d-2c09-4bfa-8b1d-edf1aeaf6788,bb201e25-8823-4d0b-8f44-c369a9cc78ac,a393a2ef-0e87-4682-a95c-32a3ddeaad15,45.5,39.539839588943344,-119.81470267597177,39.53991011765183,-119.81435730248043,false,false,false,30.70503943412085
9c9ee37f-13e7-4b53-85dc-dcab5f58b846,3561a1a5-e3a6-48cd-bcf5-af3b4a03fe63,a393a2ef-0e87-4682-a95c-32a3ddeaad15,45.5,39.53992515072803,-119.81432332920322,39.53991011765183,-119.81435730248043,false,false,false,3.363776838351199
8c4f45df-ccb8-4d08-9166-2293a195a754,3561a1a5-e3a6-48cd-bcf5-af3b4a03fe63,c9938103-f224-497a-8862-7f9c41bc9c25,31.2,39.53992515072803,-119.81432332920322,39.54024637549004,-119.81442789391326,false,false,false,36.77956549575422
0645e530-2da9-42f5-a967-595e742ba228,c3e812b4-88ab-4ce7-9647-a36e339d30cb,c9938103-f224-497a-8862-7f9c41bc9c25,31.2,39.54020576066663,-119.81461609092982,39.54024637549004,-119.81442789391326,false,false,true,16.794812871346267
4d608904-5b29-4ada-8660-c3a31ea9b5fa,c3e812b4-88ab-4ce7-9647-a36e339d30cb,b45f8457-d90c-4b91-9bd5-01c291cdee7c,12.0,39.54020576066663,-119.81461609092982,39.54031659514031,-119.81464199724022,false,false,false,12.50538149235037
3b2ec24e-1f05-486a-b121-9fd22a4aa8d9,e401cb41-7ead-401b-8791-3a74654ac2c4,c3e812b4-88ab-4ce7-9647-a36e339d30cb,12.0,39.5401833758366,-119.81473680731993,39.54020576066663,-119.81461609092982,false,false,false,10.67070405663015
71ae94fc-e012-466e-8eb2-ec87f24d414f,b45f8457-d90c-4b91-9bd5-01c291cdee7c,b9ec4824-a2bf-4bf7-82e1-afb1b55302cf,7.1,39.54031659514031,-119.81464199724022,39.54025767922504,-119.8145094484554,false,false,false,13.138464150078148
2ffaf52f-9a44-406c-8ec7-4699a4a3388d,b9ec4824-a2bf-4bf7-82e1-afb1b55302cf,d34d0242-dbe2-4f23-be4e-ddb98e990fe2,7.1,39.54025767922504,-119.8145094484554,39.540297806409626,-119.81429077379521,false,false,false,19.31881827983395
6d56c359-f3a0-4b57-a63d-50afb9179c59,d34d0242-dbe2-4f23-be4e-ddb98e990fe2,3a8a2b95-3b7e-47a6-86fb-c2300fc685d0,9.5,39.540297806409626,-119.81429077379521,39.53999350902201,-119.81419858716012,false,false,false,34.70184808555755
0fbe7648-7dcb-49bf-9bf6-1567f704da06,6d0e362f-d35f-47f2-a4b1-3bb6d3bb5f6d,3a8a2b95-3b7e-47a6-86fb-c2300fc685d0,8.9,39.540024006973226,-119.81399759657087,39.53999350902201,-119.81419858716012,false,false,false,17.606638318942718
15934363-fb1f-4fde-9dd6-6ea22f6ecdea,6d0e362f-d35f-47f2-a4b1-3bb6d3bb5f6d,c6f3e99b-5fe9-4acb-9c45-372e860c6e97,18.9,39.540024006973226,-119.81399759657087,39.5397598866275,-119.81390704293341,false,false,false,30.339802859223244
64e810b2-f087-49c3-9699-94ebefe633dd,c6f3e99b-5fe9-4acb-9c45-372e860c6e97,8ae3d403-cd99-41c5-ba00-5e8cc2b31ce7,32.5,39.5397598866275,-119.81390704293341,39.53968335567973,-119.81388891237076,false,false,false,8.6386722594585
